"Repo","Abbreviation","WorkshopId","RuleInfo","RelativePath"
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_oldenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_opole.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_orbetello.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_orleans.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_orvieto.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_osnabruck.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ostfriesland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_oversticht.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_palermo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_pallars.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_parma.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_passau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_penthievre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_perigord.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_pfalz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_piacenza.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_pitten.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_plauen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_podlasie.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_poitiers.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_pombia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ponthieu.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_porhoet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_poznanskie.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_prato.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_prignitz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_quercy.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ragusa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ratzeburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ravenna.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_reims.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_rennes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_rethel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ribagorza.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_richmond.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_rosello.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_rostock.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_rouergue.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_rugen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_rutland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_saarbrucken.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sabina.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_saintpol.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_salamanca.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_salm.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_salzburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sancerre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_santiago.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sayn.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_schaumburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_schwarzburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_schwerin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_schwyz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_segovia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_seleukeia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sens.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_seprio.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_shrewsbury.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_siracusa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_slupsk.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_smolensk.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sobrarbe.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_somerset.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_soria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_southern_sjaelland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_southvexin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_spoleto.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sponheim.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_stade.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_staufen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_stettin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sulzbach.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sundgau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_susa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_sussex.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_taranto.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_teck.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_tecklenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_thurgau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_thuringen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_tirol.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_toledo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_toulouse.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_tourraine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_trakai.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_trencin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_troyes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_tudela.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_valassina.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_valencia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_valenciennes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_valois.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vannes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vaud.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vaudemont.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vendome.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ventadour.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_verona.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vertus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vesoul.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vexin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vianden.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_vicenza.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_viscaya.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_viviers.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_waldburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_warwick.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_wertheim.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_westfriesland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_westmorland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_wittenberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_wolgast.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_worcester.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_wroclaw.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_wurttemberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_wurzburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_york_moors.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_york_wolds.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_york.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_yperen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_zaragoza.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_zeeland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_ziegenhain.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/c_zweibrucken.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ca_dragont_wales2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/canossa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/capet.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/capetanjou.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/car_iran_persia_senmurv.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/castro.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aalborg_castle.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aarhus_building.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aarhus_man_anchor1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aarhus_man_anchor2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aarhus_man_sword1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aarhus_man_sword2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_acorn_tree_stub_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_acorn_tree_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_acorn.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_acorn2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_acorn3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aden_dagger.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_afghanistan_frame.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_afghanistan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_afrighid_eagle.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_agerskov_eagle.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_agerskov_tree.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_agt_stark_wolf.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_air_circle.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_alan_totalwar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_albanian_helmet_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_albi_cross.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_alexander_lion.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_alytus_man.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_america_earth_globe.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_amiens_tree.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_ananas_pineapple_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor1.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor2.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor3.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor4.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor5.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor6.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anchor7.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel_belarus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel_brussels.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel_george01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel_kyiv.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel_rus_kholmogory.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel3_woman_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel4_woman_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel5_woman_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_angel6_woman_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anteans_slavic_totalwar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_antioch_leaf_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_anvil_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aq_qoyunlu_tamgha.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_arabia_islam.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_aragon_cross.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_arborea_tree_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_ardiaei_man_totalwar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_arm_bosnia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_arm_hand1_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_arm_hand2_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_arm_hand3_wappen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/cat_arm_hand4_dagger_wappen.dds\r"""
